<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
LawyerMarketing.my
[0] (781,42)<a class='shrink-0' href='https://cal.com/zen-pdcnlc/lawyer-marketing' />
	[1] (781,42)<button class='px-4 py-1.5 md:px-6 md:py-2.5 bg-accent text-accent-foreground rounded-sm flex items-center gap-2 group text-xs md:text-base'>Get Started />
Specialized
Expertise
Tailored marketing strategies for every legal specialization
[2] (282,182)<div  />
	[3] (282,182)<div  />
		[4] (209,182)<div  />
		[5] (299,177)<div  />
			[6] (299,171)<h3 >Corporate & Commercial Law />
	[7] (377,138)<div  />
[8] (500,182)<div  />
	[9] (500,182)<div  />
		[10] (427,182)<div  />
		[11] (517,177)<div  />
			[12] (517,171)<h3 >Banking & Finance />
	[13] (595,138)<div  />
[14] (718,182)<div  />
	[15] (718,182)<div  />
		[16] (645,182)<div  />
		[17] (735,177)<div  />
			[18] (735,171)<h3 >Civil Litigation />
	[19] (813,138)<div  />
[20] (282,349)<div  />
	[21] (282,349)<div  />
		[22] (209,349)<div  />
		[23] (299,344)<div  />
			[24] (299,338)<h3 >Criminal Law />
	[25] (377,304)<div  />
[26] (500,349)<div  />
	[27] (500,349)<div  />
		[28] (427,349)<div  />
		[29] (517,344)<div  />
			[30] (517,339)<h3 >Family & Matrimonial />
	[31] (595,305)<div  />
[32] (718,349)<div  />
	[33] (718,349)<div  />
		[34] (645,349)<div  />
		[35] (735,344)<div  />
			[36] (735,339)<h3  />
	[37] (813,305)<div  />
[38] (282,505)<div  />
	[39] (282,495)<div  />
		[40] (209,495)<div  />
		[41] (299,490)<div  />
			[42] (299,485)<h3  />
	[43] (377,451)<div  />
[44] (500,505)<div  />
	[45] (500,495)<div  />
		[46] (427,495)<div  />
		[47] (517,490)<div  />
			[48] (517,485)<h3  />
	[49] (595,451)<div  />
[50] (718,505)<div  />
	[51] (718,505)<div  />
		[52] (645,495)<div  />
		[53] (735,505)<div  />
			[54] (735,499)<h3  />
	[55] (813,451)<div  />
[56] (282,670)<div  />
	[57] (282,660)<div  />
		[58] (209,660)<div  />
		[59] (299,655)<div  />
			[60] (299,650)<h3  />
	[61] (377,616)<div  />
[62] (500,670)<div  />
	[63] (500,660)<div  />
		[64] (427,660)<div  />
		[65] (517,655)<div  />
			[66] (517,650)<h3  />
	[67] (595,616)<div  />
[68] (718,670)<div  />
	[69] (718,670)<div  />
		[70] (645,660)<div  />
		[71] (735,670)<div  />
			[72] (735,665)<h3  />
	[73] (813,616)<div  />
[74] (282,825)<div  />
	[75] (282,825)<div  />
		[76] (209,825)<div  />
		[77] (299,820)<div  />
			[78] (299,815)<h3  />
	[79] (377,781)<div  />
[80] (500,825)<div  />
	[81] (500,825)<div  />
		[82] (427,825)<div  />
		[83] (517,820)<div  />
			[84] (517,815)<h3  />
	[85] (595,781)<div  />
[86] (718,825)<div  />
	[87] (718,825)<div  />
		[88] (645,825)<div  />
		[89] (735,820)<div  />
			[90] (735,815)<h3  />
	[91] (813,781)<div  />

</current_dom>
